   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
  11              		.file	"cyfxbulksrcsink.c"
  19              	.Ltext0:
  20              		.cfi_sections	.debug_frame
  21              		.global	CyFxGpifTransition
  22              		.data
  23              		.align	2
  26              	CyFxGpifTransition:
  27 0000 0000     		.short	0
  28 0002 FFFF     		.short	-1
  29 0004 AAAA     		.short	-21846
  30              		.global	CyFxGpifWavedata
  31 0006 0000     		.align	2
  34              	CyFxGpifWavedata:
  35 0008 019C731E 		.word	510893057
  36 000c 00010000 		.word	256
  37 0010 800000C0 		.word	-1073741696
  38 0014 00000000 		.word	0
  39 0018 00000000 		.word	0
  40 001c 00000000 		.word	0
  41 0020 0294732E 		.word	779326466
  42 0024 C0000020 		.word	536871104
  43 0028 40000080 		.word	-2147483584
  44 002c 00000000 		.word	0
  45 0030 00000000 		.word	0
  46 0034 00000000 		.word	0
  47 0038 039C731E 		.word	510893059
  48 003c 00000000 		.word	0
  49 0040 00000080 		.word	-2147483648
  50 0044 00000000 		.word	0
  51 0048 00000000 		.word	0
  52 004c 00000000 		.word	0
  53              		.global	CyFxGpifWavedataPosition
  54              		.align	2
  57              	CyFxGpifWavedataPosition:
  58 0050 00       		.byte	0
  59 0051 01       		.byte	1
  60 0052 02       		.byte	2
  61 0053 00       		.byte	0
  62              		.global	CyFxGpifRegValue
  63              		.align	2
  66              	CyFxGpifRegValue:
  67 0054 80830080 		.word	-2147449984
  68 0058 6C000000 		.word	108
  69 005c 00000000 		.word	0
  70 0060 46000000 		.word	70
  71 0064 00000000 		.word	0
  72 0068 00000000 		.word	0
  73 006c 00000000 		.word	0
  74 0070 82000000 		.word	130
  75 0074 82070000 		.word	1922
  76 0078 00000000 		.word	0
  77 007c FFFF0000 		.word	65535
  78 0080 00000000 		.word	0
  79 0084 00000000 		.word	0
  80 0088 00000000 		.word	0
  81 008c 00000000 		.word	0
  82 0090 00000000 		.word	0
  83 0094 00000000 		.word	0
  84 0098 00000000 		.word	0
  85 009c 00000000 		.word	0
  86 00a0 00000000 		.word	0
  87 00a4 00000000 		.word	0
  88 00a8 00000000 		.word	0
  89 00ac 00000000 		.word	0
  90 00b0 00000000 		.word	0
  91 00b4 00000000 		.word	0
  92 00b8 00000000 		.word	0
  93 00bc 00000000 		.word	0
  94 00c0 00000000 		.word	0
  95 00c4 00000000 		.word	0
  96 00c8 06000000 		.word	6
  97 00cc 00000000 		.word	0
  98 00d0 FFFF0000 		.word	65535
  99 00d4 0A010000 		.word	266
 100 00d8 00000000 		.word	0
 101 00dc FFFF0000 		.word	65535
 102 00e0 00000000 		.word	0
 103 00e4 FFFF0000 		.word	65535
 104 00e8 09010000 		.word	265
 105 00ec 00000000 		.word	0
 106 00f0 0A000000 		.word	10
 107 00f4 00000000 		.word	0
 108 00f8 00000000 		.word	0
 109 00fc 00000000 		.word	0
 110 0100 00000000 		.word	0
 111 0104 00000000 		.word	0
 112 0108 00000000 		.word	0
 113 010c 00000000 		.word	0
 114 0110 00000000 		.word	0
 115 0114 00000000 		.word	0
 116 0118 00000000 		.word	0
 117 011c 00000000 		.word	0
 118 0120 00000000 		.word	0
 119 0124 00000000 		.word	0
 120 0128 00000000 		.word	0
 121 012c 00000000 		.word	0
 122 0130 00000000 		.word	0
 123 0134 00000000 		.word	0
 124 0138 00000000 		.word	0
 125 013c 00000000 		.word	0
 126 0140 00000000 		.word	0
 127 0144 00000000 		.word	0
 128 0148 00000000 		.word	0
 129 014c 00000000 		.word	0
 130 0150 00040180 		.word	-2147417088
 131 0154 01040180 		.word	-2147417087
 132 0158 02040180 		.word	-2147417086
 133 015c 03040180 		.word	-2147417085
 134 0160 00000000 		.word	0
 135 0164 00000000 		.word	0
 136 0168 00000000 		.word	0
 137 016c 00000000 		.word	0
 138 0170 00000000 		.word	0
 139 0174 00000000 		.word	0
 140 0178 00000000 		.word	0
 141 017c 00000000 		.word	0
 142 0180 C1FFFFFF 		.word	-63
 143              		.global	CyFxGpifConfig
 144              		.section	.rodata
 145              		.align	2
 148              	CyFxGpifConfig:
 149 0000 0400     		.short	4
 150 0002 0000     		.space	2
 151 0004 00000000 		.word	CyFxGpifWavedata
 152 0008 00000000 		.word	CyFxGpifWavedataPosition
 153 000c 0300     		.short	3
 154 000e 0000     		.space	2
 155 0010 00000000 		.word	CyFxGpifTransition
 156 0014 4C00     		.short	76
 157 0016 0000     		.space	2
 158 0018 00000000 		.word	CyFxGpifRegValue
 159              		.comm	bulkSrcSinkAppThread,168,4
 160              		.comm	glChHandleBulkSink,160,4
 161              		.comm	glChHandleBulkSrc,160,4
 162              		.global	glIsApplnActive
 163              		.bss
 164              		.align	2
 167              	glIsApplnActive:
 168 0000 00000000 		.space	4
