   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
  11              		.file	"cyfxbulkadc.c"
  19              	.Ltext0:
  20              		.cfi_sections	.debug_frame
  21              		.global	CyFxGpifTransition
  22              		.data
  23              		.align	2
  26              	CyFxGpifTransition:
  27 0000 0000     		.short	0
  28 0002 AAAA     		.short	-21846
  29 0004 5555     		.short	21845
  30 0006 FFFF     		.short	-1
  31              		.global	CyFxGpifWavedata
  32              		.align	2
  35              	CyFxGpifWavedata:
  36 0008 019A731E 		.word	510892545
  37 000c 04010020 		.word	536871172
  38 0010 80000080 		.word	-2147483520
  39 0014 00000000 		.word	0
  40 0018 00000000 		.word	0
  41 001c 00000000 		.word	0
  42 0020 0294731E 		.word	510891010
  43 0024 00010020 		.word	536871168
  44 0028 40000080 		.word	-2147483584
  45 002c 049C733E 		.word	1047763972
  46 0030 00000000 		.word	0
  47 0034 00010080 		.word	-2147483392
  48 0038 039A731E 		.word	510892547
  49 003c 04010024 		.word	603980036
  50 0040 80000080 		.word	-2147483520
  51 0044 00000000 		.word	0
  52 0048 00000000 		.word	0
  53 004c 00000000 		.word	0
  54 0050 0594731E 		.word	510891013
  55 0054 00010024 		.word	603980032
  56 0058 40000080 		.word	-2147483584
  57 005c 069C733E 		.word	1047763974
  58 0060 00000000 		.word	0
  59 0064 00010080 		.word	-2147483392
  60 0068 089A731E 		.word	510892552
  61 006c 00010000 		.word	256
  62 0070 00000080 		.word	-2147483648
  63 0074 00000000 		.word	0
  64 0078 00000000 		.word	0
  65 007c 00000000 		.word	0
  66 0080 079A731E 		.word	510892551
  67 0084 00010004 		.word	67109120
  68 0088 00000080 		.word	-2147483648
  69 008c 00000000 		.word	0
  70 0090 00000000 		.word	0
  71 0094 00000000 		.word	0
  72              		.global	CyFxGpifWavedataPosition
  73              		.align	2
  76              	CyFxGpifWavedataPosition:
  77 0098 00       		.byte	0
  78 0099 01       		.byte	1
  79 009a 02       		.byte	2
  80 009b 03       		.byte	3
  81 009c 04       		.byte	4
  82 009d 00       		.byte	0
  83 009e 05       		.byte	5
  84 009f 02       		.byte	2
  85 00a0 00       		.byte	0
  86              		.global	CyFxGpifRegValue
  87 00a1 000000   		.align	2
  90              	CyFxGpifRegValue:
  91 00a4 08830080 		.word	-2147450104
  92 00a8 6C000000 		.word	108
  93 00ac 00000000 		.word	0
  94 00b0 52000000 		.word	82
  95 00b4 00000000 		.word	0
  96 00b8 00000000 		.word	0
  97 00bc 02000000 		.word	2
  98 00c0 82000000 		.word	130
  99 00c4 82070000 		.word	1922
 100 00c8 00000054 		.word	1409286144
 101 00cc FFFF0000 		.word	65535
 102 00d0 00000000 		.word	0
 103 00d4 00000000 		.word	0
 104 00d8 00000000 		.word	0
 105 00dc 00000000 		.word	0
 106 00e0 00000000 		.word	0
 107 00e4 00000000 		.word	0
 108 00e8 00000000 		.word	0
 109 00ec 00000000 		.word	0
 110 00f0 00000000 		.word	0
 111 00f4 00000000 		.word	0
 112 00f8 00000000 		.word	0
 113 00fc 00000000 		.word	0
 114 0100 00000000 		.word	0
 115 0104 00000000 		.word	0
 116 0108 00000000 		.word	0
 117 010c 00000000 		.word	0
 118 0110 00000000 		.word	0
